Date/Time,Lat,Lon,error
2/22/20 16:47:59,55.78430938720703,49.14995956420898,0
2/26/20 22:58:30,55.76892852783203,49.21768188476562,1
2/6/20 09:23:19,55.81686019897461,49.11404037475586,1
2/8/20 14:49:08,55.86159896850586,49.10111999511719,0
2/21/20 20:47:32,55.79494857788086,49.19012832641602,6
3/14/20 06:48:50,55.81771850585938,49.14194869995117,3
3/15/20 19:35:28,55.77212142944336,49.22050094604492,7
1/21/20 15:06:16,55.77613067626953,49.21455001831055,1
2/19/20 13:29:30,55.76715087890625,49.1727409362793,0
2/20/20 12:18:32,55.76765823364258,49.184730529785156,1
2/4/20 07:59:36,55.76496124267578,49.10633850097656,0
2/27/20 19:24:59,55.74760055541992,49.19617080688477,0
3/10/20 19:06:33,55.78033065795898,49.152259826660156,0
2/23/20 17:35:29,55.757591247558594,49.156288146972656,0
2/17/20 19:03:51,55.7440185546875,49.20122909545898,4
3/1/20 09:47:05,55.8160514831543,49.12818145751953,1
2/25/20 10:20:39,55.83520126342773,49.10232162475586,2
2/12/20 20:58:55,55.80104064941406,49.18344116210938,1
3/8/20 22:07:29,55.80818176269531,49.08118057250977,1
2/4/20 06:44:00,55.78953170776367,49.12297058105469,2
3/11/20 18:53:25,55.76922988891602,49.1446418762207,1
2/21/20 15:22:37,55.82133102416992,49.099388122558594,0
1/27/20 20:43:35,55.7920913696289,49.22454071044922,0
2/13/20 18:32:11,55.82469177246094,49.05059051513672,2
2/3/20 09:07:48,55.827598571777344,49.14822006225586,2
2/23/20 21:59:35,55.72845840454102,49.17245101928711,2
3/13/20 09:11:11,55.74456024169922,49.21490097045898,2
2/2/20 15:25:33,55.82865905761719,49.1202392578125,5
2/7/20 16:45:10,55.78853988647461,49.11420059204102,3
2/9/20 09:42:24,55.79425048828125,49.20769119262695,5
2/28/20 23:09:51,55.81914901733398,49.08042907714844,1
1/25/20 11:16:03,55.77500915527344,49.12059020996094,2
2/15/20 07:25:55,55.7932014465332,49.14719009399414,0
2/29/20 22:47:34,55.78987121582031,49.165748596191406,1
3/3/20 17:41:54,55.77188110351562,49.13544082641602,3
1/31/20 10:18:52,55.80878829956055,49.19878005981445,0
2/21/20 20:37:53,55.87733840942383,49.06320190429688,2
2/3/20 16:27:36,55.86629104614258,49.08607864379883,1
1/30/20 14:17:42,55.77888870239258,49.22306823730469,1
1/30/20 18:37:44,55.82146835327149,49.07941055297852,0
3/15/20 20:42:43,55.7970085144043,49.1792984008789,4
2/13/20 20:47:09,55.83855819702149,49.11909866333008,3
1/28/20 01:48:10,55.83713150024414,49.20539855957031,3
1/23/20 16:57:32,55.78260040283203,49.16613006591797,3
2/14/20 13:28:53,55.81571960449219,49.129859924316406,0
3/14/20 17:36:22,55.76726913452149,49.1763916015625,2
3/6/20 12:42:25,55.76358032226562,49.14786148071289,2
2/27/20 14:03:11,55.83869171142578,49.14870834350586,0
2/11/20 13:16:12,55.83044052124024,49.13262176513672,1
2/7/20 23:18:26,55.771461486816406,49.17285919189453,0
2/5/20 18:26:45,55.76887130737305,49.15306091308594,2
3/5/20 19:58:18,55.75976943969727,49.16799926757813,0
1/28/20 12:32:32,55.64419937133789,49.231651306152344,1
2/13/20 21:12:20,55.83562088012695,49.157958984375,3
3/13/20 20:50:19,55.80281066894531,49.2009391784668,1
2/7/20 23:54:21,55.83917999267578,49.07720184326172,1
2/7/20 14:41:36,55.78871154785156,49.11463165283203,4
3/13/20 14:04:43,55.80891036987305,49.19628143310547,0
1/23/20 09:35:49,55.84141159057617,49.0824089050293,2
2/27/20 18:06:20,55.83060073852539,49.08433151245117,3
1/22/20 17:31:22,55.85530853271485,49.07643127441406,3
2/6/20 20:15:35,55.78377914428711,49.15147018432617,0
2/15/20 23:02:56,55.76852035522461,49.182861328125,0
3/14/20 16:04:07,55.82456970214844,49.06694030761719,1
3/6/20 19:05:15,55.75690078735352,49.19208145141602,3
2/27/20 22:16:54,55.837181091308594,49.12746047973633,1
1/24/20 10:17:35,55.82149124145508,49.15353012084961,2
1/29/20 09:35:04,55.77946853637695,49.1380615234375,0
2/19/20 20:09:39,55.76824188232422,49.22494888305664,2
1/26/20 11:25:36,55.82532119750977,49.15277099609375,3
2/4/20 12:47:44,55.7852783203125,49.17953109741211,0
3/2/20 01:04:06,55.793678283691406,49.125389099121094,1
2/27/20 19:53:00,55.73651885986328,49.198768615722656,4
1/26/20 11:48:26,55.82518005371094,49.11260986328125,2
2/12/20 22:46:17,55.72861099243164,49.191078186035156,2
2/4/20 08:45:58,55.8331184387207,49.13444900512695,1
3/7/20 18:25:45,55.83203125,49.12398147583008,2
2/17/20 10:01:23,55.78730010986328,49.12881088256836,2
3/10/20 18:46:16,55.82088851928711,49.09759902954102,0
2/11/20 20:27:11,55.83676147460938,49.12841033935547,2
1/29/20 17:15:57,55.826698303222656,49.1001205444336,4
2/24/20 09:34:36,55.8477783203125,49.08459854125977,2
3/16/20 16:11:17,55.8033218383789,49.17720031738281,1
2/9/20 22:19:46,55.8403205871582,49.0831184387207,1
2/28/20 09:29:50,55.78808975219727,49.1109504699707,4
2/15/20 19:55:02,55.74929809570313,49.23828125,0
2/3/20 18:29:11,55.78601837158203,49.14070129394531,1
3/15/20 11:07:15,55.7761116027832,49.14495086669922,3
3/4/20 18:21:33,55.825721740722656,49.15058135986328,2
2/18/20 19:07:14,55.82398986816406,49.134178161621094,0
3/9/20 17:31:34,55.81739044189453,49.09128952026367,0
3/9/20 09:31:54,55.77978897094727,49.11251831054688,0
3/5/20 12:29:51,55.77677917480469,49.13547897338867,0
3/7/20 23:51:18,55.74411010742188,49.17988967895508,1
3/14/20 19:22:38,55.72943115234375,49.17480087280274,0
1/25/20 09:23:40,55.81977081298828,49.11523056030274,5
2/14/20 10:04:28,55.75624084472656,49.17036056518555,4
2/12/20 22:36:35,55.79391098022461,49.09687042236328,0
2/22/20 16:08:35,55.838279724121094,49.11381149291992,1
3/7/20 22:47:29,55.83824920654297,49.14009094238281,0
3/4/20 01:17:57,55.79179000854492,49.1261100769043,2
3/13/20 06:30:28,55.79162979125977,49.11225128173828,4
2/3/20 08:42:07,55.810951232910156,49.09611129760742,1
1/24/20 16:46:07,55.8195915222168,49.10734176635742,3
3/7/20 21:20:08,55.81232070922852,49.089820861816406,1
1/29/20 15:29:49,55.78496932983398,49.12751007080078,3
2/15/20 19:19:59,55.777809143066406,49.12976837158203,0
3/11/20 00:54:38,55.7853012084961,49.23899841308594,0
2/14/20 10:05:27,55.791481018066406,49.12334823608398,2
1/30/20 14:56:00,55.8260612487793,49.06288146972656,4
2/16/20 15:34:42,55.81985855102539,49.106300354003906,0
2/27/20 16:25:42,55.77304077148438,49.13602066040039,3
2/6/20 22:33:07,55.82130813598633,48.90541076660156,5
2/28/20 16:45:27,55.79249954223633,49.132240295410156,1
2/9/20 13:18:56,55.763221740722656,49.16643142700195,1
1/24/20 17:19:46,55.804359436035156,49.20594024658203,0
1/26/20 00:08:02,55.86391067504883,49.07870101928711,3
3/2/20 16:38:25,55.77270126342773,49.13013076782226,0
2/6/20 13:51:56,55.82308959960938,49.155540466308594,0
1/28/20 17:02:56,55.77082061767578,49.17897033691406,0
2/8/20 21:29:18,55.78858184814453,49.12358093261719,1
2/21/20 13:38:01,55.83139038085938,49.07294082641602,4
2/17/20 14:40:58,55.81686019897461,49.11462020874024,0
3/8/20 20:44:14,55.76473999023438,49.12594985961914,4
1/23/20 12:47:23,55.791481018066406,49.12334823608398,2
3/14/20 19:46:56,55.78422164916992,49.15024185180664,0
3/14/20 17:58:44,55.826698303222656,49.15335083007813,2
3/3/20 15:05:55,55.75275039672852,49.17863082885742,0
1/29/20 02:51:23,55.74409103393555,49.179931640625,2
3/4/20 17:07:02,55.80406188964844,49.17766952514648,5
2/19/20 18:47:15,55.82598876953125,49.105430603027344,3
1/24/20 01:15:08,55.80939865112305,49.44332885742188,2
3/8/20 15:30:28,55.75386047363281,49.22647094726562,4
2/20/20 23:01:22,55.741600036621094,49.14532089233398,1
2/14/20 15:08:20,55.79140853881836,49.15217971801758,3
1/24/20 13:34:18,55.823509216308594,49.07939147949219,3
1/23/20 21:31:24,55.79323959350586,49.18431091308594,2
2/7/20 14:56:07,55.79159927368164,49.1723518371582,0
3/8/20 11:48:43,55.78926086425781,49.10784912109375,0
2/27/20 01:13:21,55.81995010375977,49.14580154418945,0
2/6/20 19:19:37,55.778480529785156,49.11420059204102,4
3/10/20 11:15:31,55.83813858032226,49.14131164550781,2
2/12/20 23:10:31,55.79180908203125,49.12442016601562,2
2/1/20 18:20:11,55.720558166503906,49.17012023925781,4
2/7/20 14:21:29,55.76329040527344,49.2257194519043,4
1/28/20 15:00:30,55.7837905883789,49.12530136108398,0
1/24/20 11:07:41,55.82625961303711,49.111061096191406,3
3/13/20 09:31:03,55.80617904663086,49.18424987792969,1
3/6/20 13:22:02,55.8331298828125,49.15203094482422,0
1/27/20 20:35:35,55.82757186889648,49.06389999389648,0
2/4/20 19:11:57,55.745079040527344,49.21797180175781,5
2/12/20 00:49:40,55.776588439941406,49.22993087768555,0
3/12/20 14:34:24,55.81684875488281,49.11828994750977,0
2/23/20 06:38:49,55.79267120361328,49.24898910522461,3
2/8/20 13:26:23,55.82463836669922,49.11227035522461,0
3/16/20 01:56:02,55.76472091674805,49.22478103637695,0
2/8/20 07:32:51,55.79705047607422,49.11415100097656,3
1/26/20 13:30:10,55.80093002319336,49.24163055419922,1
2/19/20 16:27:54,55.85662078857422,49.09394073486328,1
1/25/20 17:28:48,55.834449768066406,49.13262176513672,0
2/9/20 13:55:14,55.77399826049805,49.11639022827149,3
2/21/20 19:01:43,55.80107879638672,49.14065933227539,0
3/4/20 06:35:01,55.7878303527832,49.17490005493164,1
2/17/20 16:49:48,55.83866882324219,49.09539031982422,0
2/2/20 13:53:13,55.84088134765625,49.09988021850586,1
2/13/20 18:55:13,55.7630500793457,49.17522048950195,1
2/12/20 18:09:47,55.75384140014648,49.20470809936523,0
1/22/20 18:13:02,55.7801399230957,49.1054916381836,0
2/28/20 22:19:32,55.790000915527344,49.11854934692383,5
2/13/20 15:25:34,55.79219055175781,49.24787139892578,0
2/20/20 17:06:13,55.786109924316406,49.2340316772461,4
2/16/20 16:33:36,55.76226043701172,49.18310165405274,3
2/29/20 16:18:24,55.794471740722656,49.12829971313477,1
2/22/20 04:13:02,55.7568588256836,49.193519592285156,0
3/14/20 07:18:14,55.72090148925781,49.16944122314453,1
1/31/20 08:28:04,55.81874084472656,49.137611389160156,1
3/9/20 16:42:45,55.81829833984375,49.114601135253906,0
2/25/20 00:46:56,55.76380157470703,49.22734832763672,1
3/3/20 22:18:12,55.74332046508789,49.20153045654297,3
2/23/20 22:48:20,55.83382034301758,49.05559158325195,4
1/27/20 19:21:28,55.868629455566406,49.23168182373047,3
2/2/20 10:52:18,55.84851837158203,49.21414184570313,4
3/11/20 11:53:55,55.81415176391602,49.176170349121094,1
3/16/20 20:23:55,55.76390838623047,49.22967147827149,2
3/5/20 21:18:33,55.78453826904297,49.18096923828125,1
2/15/20 15:41:18,55.784950256347656,49.18901824951172,1
2/9/20 07:09:38,55.74454879760742,49.18064880371094,2
3/15/20 12:55:10,55.76073837280274,49.17898941040039,3
1/30/20 23:40:30,55.827880859375,49.13882827758789,2
2/4/20 13:09:09,55.81929016113281,49.091529846191406,0
1/31/20 16:55:50,55.79581832885742,49.12487030029297,2
1/30/20 15:41:06,55.731361389160156,49.17578125,0
3/5/20 18:09:52,55.82868957519531,49.0512809753418,1
2/20/20 14:25:00,55.76018142700195,49.23841094970703,4
2/16/20 12:54:09,55.768638610839844,49.10200881958008,6
2/22/20 20:46:36,55.7912712097168,49.11592102050781,3
2/3/20 08:54:28,55.78889846801758,49.153770446777344,3
2/23/20 22:11:30,55.834449768066406,49.13262176513672,0
2/26/20 11:04:39,55.7435417175293,49.13822937011719,4
2/10/20 10:48:46,55.82548904418945,49.12800979614258,1
3/7/20 13:17:16,55.81737899780274,49.13137817382813,0
1/30/20 18:44:27,55.796470642089844,49.11605072021485,1
3/12/20 13:35:39,55.75038146972656,49.185791015625,1
3/1/20 22:30:23,55.73841857910156,49.20296859741211,3
2/9/20 22:05:10,55.8238410949707,49.07199096679688,1
2/14/20 14:36:59,55.78511047363281,49.11877059936523,1
3/4/20 13:02:14,55.78797149658203,49.1124496459961,2
2/13/20 21:28:02,55.840248107910156,49.09363174438477,2
2/10/20 08:26:29,55.82051086425781,49.09455108642578,4
1/20/20 07:24:08,55.75495147705078,49.23003005981445,1
3/2/20 07:30:26,55.69036102294922,49.20227813720703,1
2/4/20 04:15:11,55.78947830200195,49.12471008300781,1
3/13/20 06:15:52,55.78451156616211,49.19393920898438,2
2/1/20 00:08:28,55.75215148925781,49.24626159667969,1
2/17/20 18:53:44,55.75397109985352,49.21372985839844,5
2/7/20 17:05:11,55.82532119750977,49.15277099609375,1
2/18/20 09:08:26,55.74583053588867,49.25516128540039,2
1/30/20 19:59:35,55.75056838989258,49.1923713684082,0
3/13/20 15:18:37,55.82820129394531,49.09360122680664,0
2/23/20 01:04:23,55.82059097290039,49.15127182006836,0
3/6/20 17:58:02,55.83942031860352,49.05979919433594,0
1/30/20 01:14:20,55.76573944091797,49.18381881713867,0
1/20/20 18:36:33,55.7651596069336,49.15769958496094,3
2/4/20 13:35:51,55.85873031616211,49.1027717590332,1
1/31/20 13:17:46,55.78501892089844,49.12810897827149,1
1/29/20 09:45:46,55.77886962890625,49.21477890014648,0
2/28/20 16:25:49,55.8663215637207,49.0196418762207,1
1/24/20 20:05:44,55.77281188964844,49.13557052612305,2
1/31/20 11:51:40,55.74499130249024,49.18420028686523,1
3/12/20 13:39:11,55.80405044555664,49.22261047363281,0
3/5/20 14:00:05,55.81694030761719,49.11117935180664,1
2/18/20 08:46:58,55.85998916625977,49.08361053466797,1
2/16/20 16:45:00,55.73479080200195,49.18077087402344,4
2/3/20 06:55:41,55.753150939941406,49.19601058959961,2
2/24/20 17:24:21,55.789268493652344,49.10763931274414,2
2/19/20 17:28:35,55.74787902832031,49.21717071533203,2
3/14/20 13:41:05,55.78892135620117,49.17348098754883,2
2/14/20 19:30:10,55.83126831054688,49.15909957885742,1
2/11/20 22:11:28,55.75566101074219,49.23234939575195,2
3/4/20 12:01:28,55.78192901611328,49.22328186035156,5
1/23/20 17:11:02,55.78181838989258,49.21041870117188,0
3/15/20 15:02:50,55.75104904174805,49.18790817260742,0
3/10/20 07:15:59,55.84141159057617,49.1016616821289,0
1/31/20 17:34:00,55.79256820678711,49.13188934326172,1
2/24/20 11:34:59,55.76353073120117,49.14741134643555,3
3/8/20 19:21:17,55.82727813720703,49.059471130371094,3
1/22/20 22:20:29,55.790611267089844,49.169960021972656,2
2/19/20 11:20:01,55.79182815551758,49.14179992675781,0
2/13/20 09:53:22,55.79962921142578,49.12152862548828,3
2/7/20 17:07:45,55.78607177734375,49.10575866699219,0
2/2/20 01:57:58,55.79291152954102,49.24834060668945,0
1/28/20 18:19:35,55.83760070800781,49.12778091430664,3
2/4/20 22:20:49,55.82991027832031,49.10419845581055,2
2/28/20 13:57:36,55.83234024047852,49.1457405090332,0
1/26/20 05:37:01,55.78044128417969,49.14736938476562,1
3/7/20 13:43:22,55.83044052124024,49.13262176513672,3
2/8/20 07:26:58,55.81203842163086,49.13584899902344,1
2/6/20 11:36:46,55.7917594909668,49.11191177368164,0
2/24/20 12:41:19,55.8231315612793,49.11465072631836,2
3/1/20 21:09:49,55.80397033691406,49.1758918762207,3
2/7/20 17:34:20,55.81777954101562,49.10002899169922,2
1/25/20 20:20:51,55.82725143432617,49.0838508605957,2
2/7/20 11:51:16,55.86560821533203,49.0807991027832,0
3/16/20 18:05:17,55.80261993408203,49.23947143554688,0
3/13/20 18:26:34,55.77344131469727,49.156211853027344,0
2/14/20 07:18:20,55.83924102783203,49.13628005981445,2
2/13/20 23:26:22,55.777809143066406,49.12976837158203,1
2/28/20 12:58:07,55.79328155517578,49.11600875854492,0
1/23/20 22:22:43,55.81782913208008,49.08292007446289,0
3/14/20 13:28:47,55.7808609008789,49.19184875488281,5
1/25/20 14:31:30,55.80389022827149,49.20196914672852,0
3/14/20 21:11:16,55.81399154663086,49.25619125366211,1
2/7/20 22:40:06,55.80615997314453,49.18962097167969,1
1/21/20 07:10:01,55.74763870239258,49.12569046020508,0
2/21/20 20:47:41,55.827308654785156,49.044151306152344,0
2/6/20 07:29:56,55.77748107910156,49.11597061157226,1
3/15/20 11:48:17,55.80067825317383,49.17863845825195,3
3/15/20 21:24:30,55.8426513671875,49.09505844116211,0
1/23/20 09:40:09,55.78789138793945,49.15021133422852,2
3/15/20 00:41:41,55.81293869018555,49.19820022583008,0
2/21/20 23:25:22,55.8260612487793,49.06288146972656,0
3/3/20 20:16:15,55.77592086791992,49.21390151977539,1
2/6/20 09:48:15,55.79578018188477,49.22426986694336,1
1/29/20 18:19:54,55.72557830810547,49.1917610168457,0
2/17/20 19:32:24,55.790870666503906,49.12342834472656,4
2/21/20 00:02:49,55.82757949829102,49.15560150146485,1
2/10/20 16:07:17,55.810791015625,49.19562911987305,0
2/13/20 15:13:44,55.80266189575195,49.20840072631836,1
2/22/20 08:24:42,55.81901168823242,49.11336135864258,0
3/13/20 01:01:57,55.7923583984375,49.22148895263672,0
2/4/20 22:30:06,55.6905288696289,49.20117950439453,1
2/8/20 14:37:12,55.8331298828125,49.15203094482422,0
2/25/20 16:43:19,55.87009048461914,49.07846069335938,3
2/19/20 08:31:52,55.81536865234375,49.08642959594727,3
2/9/20 00:51:01,55.82912063598633,49.071510314941406,0
2/7/20 15:20:14,55.76818084716797,49.12593078613281,2
2/15/20 11:13:30,55.75712966918945,49.12923812866211,5
3/14/20 00:52:27,55.75600814819336,49.22758865356445,3
2/3/20 19:26:46,55.82371139526367,49.09904098510742,1
2/26/20 19:34:45,55.76008987426758,49.17903900146485,7
3/13/20 08:14:00,55.84798049926758,49.09999084472656,1
2/7/20 09:44:59,55.85953903198242,49.09803009033203,0
2/15/20 20:25:52,55.8243293762207,49.14215087890625,4
3/5/20 23:16:13,55.79829025268555,49.113319396972656,2
3/12/20 17:20:52,55.72441864013672,49.17414855957031,4
2/29/20 00:43:11,55.81874084472656,49.10551071166992,1
2/15/20 12:27:11,55.86153030395508,49.06338119506836,1
2/10/20 20:03:04,55.82873916625977,49.09120178222656,5
3/13/20 17:29:19,55.83927917480469,49.13251876831055,0
2/4/20 17:26:54,55.84046173095703,49.13515090942383,0
1/22/20 20:57:59,55.87574005126953,49.0230712890625,4
3/3/20 10:55:25,55.82625961303711,49.05490112304688,2
1/30/20 13:50:43,55.75342178344727,49.17950820922852,2
2/16/20 20:12:33,55.72480010986328,49.17293167114258,2
3/9/20 21:30:35,55.79772186279297,49.18001937866211,2
2/7/20 20:30:01,55.80146026611328,49.06772994995117,1
1/25/20 13:50:13,55.78438949584961,49.15319061279297,1
3/6/20 08:34:44,55.78570938110352,49.11896133422852,0
2/12/20 16:28:58,55.7725715637207,49.24325180053711,3
2/19/20 17:08:03,55.79977035522461,49.05672073364258,1
2/1/20 11:31:52,55.79351043701172,49.15084838867188,0
1/26/20 20:39:27,55.83227157592773,49.07397079467773,2
2/12/20 09:38:54,55.83945846557617,49.12430953979492,2
1/23/20 15:23:53,55.76126098632813,49.15251922607422,2
2/8/20 16:45:53,55.75141143798828,49.21818161010742,1
2/22/20 20:51:51,55.83834838867188,49.12131118774414,4
3/15/20 23:44:31,55.73070907592773,49.17396926879883,2
2/24/20 21:08:16,55.82170104980469,49.1325798034668,1
2/1/20 16:57:34,55.81922149658203,49.1016616821289,2
3/1/20 18:18:19,55.78689956665039,49.12445068359375,1
3/4/20 18:43:36,55.767921447753906,49.14643096923828,2
2/29/20 12:16:08,55.786888122558594,49.11026000976562,1
2/21/20 03:22:01,55.841880798339844,49.1280403137207,1
2/8/20 22:00:34,55.81624984741211,49.12717056274414,3
1/23/20 21:13:15,55.81911849975586,49.10076141357422,1
1/24/20 09:08:40,55.7905387878418,49.10811996459961,5
1/23/20 06:51:54,55.85200119018555,49.07992172241211,2
2/28/20 15:22:37,55.73945999145508,49.197731018066406,1
2/6/20 19:33:31,55.80949020385742,49.19992065429688,0
1/24/20 20:32:23,55.76855850219727,49.15330123901367,1
3/6/20 14:06:45,55.81708908081055,49.11838912963867,2
3/14/20 13:26:49,55.65322875976562,49.22385025024414,2
2/8/20 23:47:55,55.81969833374024,49.12220001220703,0
2/11/20 08:43:47,55.810791015625,49.1891098022461,0
2/12/20 16:01:27,55.78958129882813,49.1049690246582,6
2/22/20 12:38:27,55.83354949951172,49.13449096679688,0
2/6/20 11:31:15,55.79018020629883,49.113670349121094,3
2/24/20 18:19:54,55.837158203125,49.12187957763672,2
2/4/20 10:36:04,55.79578018188477,49.22426986694336,2
3/13/20 19:13:44,55.81513977050781,49.1380500793457,2
1/29/20 16:20:13,55.82339096069336,49.131141662597656,0
3/9/20 14:00:30,55.84833908081055,49.23476028442383,1
1/24/20 18:24:56,55.7111701965332,49.18159866333008,2
3/1/20 12:45:20,55.748939514160156,49.22998809814453,0
2/27/20 21:25:46,55.82236862182617,49.12128067016602,0
2/16/20 20:31:39,55.82183837890625,49.15425109863281,1
2/27/20 17:30:22,55.8314208984375,49.06369018554688,0
2/17/20 19:00:55,55.83631134033203,49.12820816040039,0
2/2/20 10:32:20,55.78868865966797,49.12371063232422,2
3/6/20 14:32:02,55.7659797668457,49.141029357910156,1
2/10/20 14:02:32,55.78150177001953,49.11225128173828,4
2/11/20 20:25:50,55.78268051147461,49.14743041992188,1
2/7/20 21:08:16,55.72539138793945,49.13312911987305,3
2/17/20 21:30:29,55.836631774902344,49.09698867797852,1
2/28/20 07:28:22,55.7977409362793,49.06105041503906,1
3/9/20 05:32:52,55.76287078857422,49.21746826171875,2
2/8/20 20:37:59,55.874961853027344,49.017921447753906,0
2/22/20 22:03:16,55.78377914428711,49.15147018432617,0
2/26/20 20:34:37,55.81827163696289,49.09543991088867,1
2/14/20 13:51:41,55.82040023803711,49.09899139404297,0
2/23/20 12:13:07,55.76879119873047,49.13333129882813,0
2/26/20 12:47:19,55.73759078979492,49.20434188842773,1
1/28/20 00:29:46,55.82583999633789,49.08586883544922,0
2/9/20 22:27:26,55.81433868408203,49.06568908691406,1
2/28/20 13:19:37,55.74449157714844,49.18035125732422,1
2/22/20 23:26:16,55.81998062133789,49.06576156616211,1
2/12/20 07:49:21,55.73474884033203,49.13367080688477,0
2/29/20 23:13:26,55.7264289855957,49.14588928222656,1
2/5/20 17:36:07,55.79256820678711,49.13179016113281,0
2/25/20 22:11:16,55.7960205078125,49.128990173339844,3
3/15/20 13:49:29,55.78517150878906,49.1497917175293,6
1/31/20 21:22:22,55.84289169311523,49.15568161010742,0
1/25/20 10:10:13,55.81930160522461,49.08802032470703,0
2/27/20 17:53:54,55.80704116821289,49.194618225097656,2
1/24/20 23:08:21,55.78921127319336,49.10108947753906,3
3/2/20 19:42:44,55.78559112548828,49.10794067382813,0
3/13/20 09:35:15,55.79388046264648,49.13497924804688,0
2/15/20 22:51:09,55.79111099243164,49.12548065185547,1
1/30/20 19:52:02,55.78741073608398,49.18077850341797,3
2/10/20 19:57:01,55.83227157592773,49.09806823730469,3
3/12/20 15:45:19,55.798728942871094,49.05078125,1
2/12/20 19:21:51,55.75275039672852,49.17863082885742,3
2/5/20 15:51:14,55.81903076171875,49.0918197631836,3
1/21/20 21:18:56,55.814491271972656,49.07690811157226,0
3/10/20 10:50:23,55.79747009277344,49.1119613647461,1
3/14/20 01:20:55,55.81277847290039,49.19015884399414,1
2/10/20 14:37:17,55.77851104736328,49.227928161621094,0
3/4/20 12:46:35,55.78424072265625,49.149131774902344,0
1/22/20 14:05:52,55.7841682434082,49.15570831298828,1
1/24/20 07:02:26,55.78218078613281,49.22465896606445,0
3/2/20 18:57:31,55.7622184753418,49.1661605834961,2
2/12/20 20:10:36,55.76324844360352,49.23254013061523,3
3/5/20 23:33:51,55.78871154785156,49.15739822387695,2
2/23/20 23:50:33,55.8206901550293,49.14831161499024,0
2/9/20 15:27:26,55.76762008666992,49.14393997192383,1
2/29/20 14:48:09,55.79225158691406,49.10477066040039,4
3/10/20 14:25:12,55.74411010742188,49.17988967895508,0
2/5/20 14:39:28,55.81813049316406,49.08559036254883,0
3/13/20 11:02:27,55.819580078125,49.102088928222656,0
3/2/20 22:09:49,55.84069061279297,49.13187026977539,1
2/28/20 13:30:05,55.80749130249024,49.18339920043945,3
3/13/20 12:59:33,55.74480819702149,49.196510314941406,0
3/9/20 16:49:59,55.832298278808594,49.07748031616211,0
1/20/20 13:20:56,55.83345031738281,49.24113082885742,3
2/21/20 15:23:06,55.78858947753906,49.15539932250977,3
3/4/20 13:48:35,55.76211166381836,49.16585159301758,1
2/29/20 16:11:46,55.76892852783203,49.21768188476562,1
2/17/20 21:20:10,55.82197952270508,49.15356826782226,0
3/5/20 18:12:35,55.777870178222656,49.14302062988281,2
2/13/20 11:18:01,55.820579528808594,49.09360885620117,3
2/20/20 15:53:10,55.795799255371094,49.13573837280274,2
2/8/20 07:11:23,55.7913818359375,49.22681045532226,0
1/29/20 21:40:02,55.7784309387207,49.11227035522461,1
2/27/20 18:05:47,55.7456283569336,49.202919006347656,1
2/8/20 11:57:43,55.77988815307617,49.22853088378906,2
2/21/20 20:32:16,55.83341979980469,49.05475997924805,6
3/2/20 11:23:14,55.76210021972656,49.14828872680664,1
2/13/20 18:25:26,55.88423156738281,49.04362106323242,2
2/4/20 13:26:29,55.76824951171875,49.103759765625,0
1/21/20 20:51:51,55.76897811889648,49.26134872436523,2
2/17/20 14:44:47,55.853981018066406,49.06866836547852,5
3/6/20 09:30:40,55.8194694519043,49.101600646972656,2
3/13/20 11:01:07,55.77265167236328,49.098411560058594,0
2/10/20 17:58:08,55.80107116699219,49.241920471191406,0
3/13/20 09:25:24,55.83773040771485,49.113548278808594,0
2/6/20 08:47:21,55.81435012817383,49.18455123901367,1
2/20/20 17:14:22,55.77508926391602,49.13769149780274,8
2/25/20 15:39:35,55.78689956665039,49.12445068359375,3
3/4/20 18:28:57,55.81227111816406,49.06459045410156,0
2/3/20 11:57:12,55.79851913452149,49.11505889892578,0
2/27/20 20:58:28,55.77630996704102,49.13195037841797,3
1/22/20 20:16:45,55.86777877807617,49.05447006225586,2
2/28/20 22:20:13,55.83649063110352,49.12821960449219,1
1/26/20 01:17:22,55.79116821289063,49.25151824951172,1
2/19/20 09:30:26,55.83620071411133,49.07674026489258,4
3/3/20 18:41:04,55.82265853881836,49.14242172241211,0
2/14/20 15:54:33,55.85565185546875,49.08470153808594,0
3/12/20 20:06:47,55.78411865234375,49.1504898071289,3
1/27/20 15:57:32,55.79241943359375,49.24943161010742,4
2/18/20 10:42:55,55.82009887695313,49.18085861206055,2
2/14/20 18:22:18,55.772010803222656,49.20421981811523,0
1/20/20 11:35:36,55.82659149169922,49.14892959594727,1
3/10/20 21:43:35,55.83279037475586,49.06230926513672,0
2/13/20 13:50:18,55.79111099243164,49.12202072143555,0
2/23/20 14:52:35,55.77669906616211,49.23524856567383,1
1/28/20 14:34:37,55.81983947753906,49.12474060058594,0
1/28/20 13:29:05,55.83850860595703,49.14525985717773,0
3/16/20 20:53:08,55.75888061523438,49.18032836914063,3
3/5/20 00:08:17,55.81985855102539,49.106300354003906,2
3/9/20 08:09:51,55.72452163696289,49.17345809936523,2
1/23/20 15:42:51,55.7663688659668,49.23593139648438,2
2/27/20 09:37:58,55.79256820678711,49.1201286315918,1
2/19/20 07:27:00,55.7713508605957,49.2222785949707,4
2/16/20 13:07:13,55.81993103027344,49.116661071777344,3
3/6/20 20:49:04,55.77978134155274,49.1036491394043,0
2/26/20 09:05:50,55.75135040283203,49.17306900024414,5
